DEMAND_ID,DESCRIPTION,CUSTOMER_ID,STATUS,PRIORITY,REQ_DUE_DATE,COMMITTED_DUE_TIME,PRODUCT_ID,LOCATION_ID,QUANTITY,LATE_DEMAND_PENALTY,SHORT_DEMAND_PENALTY,REVENUE,ALLOCATION_S,DM_SPEC_S,ASSY_LOC_S,FAB_LOC_S,DEMAND_ID_S,WIRE_COLOR_S
111579566_2_70,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,12/8/23,12/8/23,TR-FC13T-N4T@858,VIRTUAL,14.000,-,-,-,-,-,-,-,-,-
4301385488_10,100G QSFP28 CGR4 Gen3.0 W/CDR,0000200030,1,100,6/8/24,6/8/24,TR-FC13P-H00@666,VIRTUAL,10000.000,-,-,-,-,-,-,-,-,-
111579566_5_10,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,1/15/24,1/15/24,TR-FC13T-N4X@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
111579566_5_20,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,1/15/24,1/15/24,TR-FC13T-N4X@858,VIRTUAL,11.000,-,-,-,-,-,-,-,-,-
111579566_5_30,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,1/15/24,1/15/24,TR-FC13T-N4X@858,VIRTUAL,11.000,-,-,-,-,-,-,-,-,-
111597436_2_10,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,1/15/24,1/15/24,TR-FC13T-NHP@858,VIRTUAL,60.000,-,-,-,-,-,-,-,-,-
111597436_2_20,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,1/15/24,1/15/24,TR-FC13T-NHP@858,VIRTUAL,20.000,-,-,-,-,-,-,-,-,-
5500297581_10,100G QSFP28 SR4 Gen3.0,0000200499,1,100,1/17/24,1/17/24,TR-FC85S-N00@international_others,VIRTUAL,32.000,-,-,-,-,-,-,-,-,-
2401POSC00042957_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,1/17/24,1/17/24,TR-FC13T-N00@828,VIRTUAL,226.000,-,-,-,-,-,-,-,-,-
111579566_6_10,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,1/22/24,1/22/24,TR-FC13T-N4X@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
2401POSC00053842_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,1/21/24,1/21/24,TR-FC13T-N00@828,VIRTUAL,1800.000,-,-,-,-,-,-,-,-,-
HWHG2773528-22_3,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,7/6/24,7/6/24,TR-FC13T-N00@888,VIRTUAL,45.000,-,-,-,-,-,-,-,-,-
HWHG2773528-22_4,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,7/20/24,7/20/24,TR-FC13T-N00@888,VIRTUAL,966.000,-,-,-,-,-,-,-,-,-
HWHG2773528-22_5,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,5/25/24,5/25/24,TR-FC13T-N00@888,VIRTUAL,571.000,-,-,-,-,-,-,-,-,-
111597436_3_10,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,1/26/24,1/26/24,TR-FC13T-NHP@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
111579566_7_10,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/2/24,2/2/24,TR-FC13T-N4X@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
111579566_7_20,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/2/24,2/2/24,TR-FC13T-N4X@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
111579566_7_30,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/2/24,2/2/24,TR-FC13T-N4X@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
111579566_7_40,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/2/24,2/2/24,TR-FC13T-N4X@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
HWHG2773528-24_1,100G QSFP28 CLR4 non-FEC Gen1.0,0000100023,1,100,6/1/24,6/1/24,TR-FC13V-N00@888,VIRTUAL,60.000,-,-,-,-,-,-,-,-,-
HWHG2773528-24_2,100G QSFP28 CLR4 non-FEC Gen1.0,0000100023,1,100,6/8/24,6/8/24,TR-FC13V-N00@888,VIRTUAL,220.000,-,-,-,-,-,-,-,-,-
PO202400160_10,100G QSFP28 CWDM4 Gen2.0,0000200109,1,100,2/6/24,2/6/24,TR-FC13T-N00@international_others,VIRTUAL,40.000,-,-,-,-,-,-,-,-,-
US202590102_40,100G QSFP28 SR4 Gen3.0,0000200065,1,100,2/14/24,2/14/24,TR-FC85S-NC3@677,VIRTUAL,30.000,-,-,-,-,-,-,-,-,-
9080073981_10,100G QSFP28 SR4 Gen3.0,0000200382,1,100,2/14/24,2/14/24,TR-FC85S-N00@international_others,VIRTUAL,1200.000,-,-,-,-,-,-,-,-,-
PO-240219-001_50,100G QSFP28 CWDM4 Gen2.0,0000200618,1,100,2/21/24,2/21/24,TR-FC13T-N00@international_others,VIRTUAL,335.000,-,-,-,-,-,-,-,-,-
HWHG2773528-28_1,100G QSFP28 CLR4 non-FEC Gen1.0,0000100023,1,100,6/1/24,6/1/24,TR-FC13V-N00@888,VIRTUAL,230.000,-,-,-,-,-,-,-,-,-
HWHG2773528-28_2,100G QSFP28 CLR4 non-FEC Gen1.0,0000100023,1,100,6/15/24,6/15/24,TR-FC13V-N00@888,VIRTUAL,230.000,-,-,-,-,-,-,-,-,-
2402POSC00044385_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,2/23/24,2/23/24,TR-FC13T-N00@828,VIRTUAL,271.000,-,-,-,-,-,-,-,-,-
US47318085_20,100G QSFP28 CWDM4 Gen2.0,0000200088,1,100,2/29/24,2/29/24,TR-FC13T-NWD@688,VIRTUAL,12.000,-,-,-,-,-,-,-,-,-
111579566-8_10,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/23/24,2/23/24,TR-FC13T-N4T@858,VIRTUAL,32.000,-,-,-,-,-,-,-,-,-
111579566-8_20,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/23/24,2/23/24,TR-FC13T-N4T@858,VIRTUAL,16.000,-,-,-,-,-,-,-,-,-
111579566-8_30,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/23/24,2/23/24,TR-FC13T-N4T@858,VIRTUAL,2.000,-,-,-,-,-,-,-,-,-
111579566-8_40,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,2/23/24,2/23/24,TR-FC13T-N4T@858,VIRTUAL,14.000,-,-,-,-,-,-,-,-,-
4500221424_40,100G QSFP28 SR4 Gen2.0,0000200146,1,100,2/26/24,2/26/24,TR-FC85S-NAD@international_others,VIRTUAL,5.000,-,-,-,-,-,-,-,-,-
PO#20240226_10,100G QSFP28 CWDM4 Gen2.0,0000200275,1,100,2/26/24,2/26/24,TR-FC13T-N00@international_others,VIRTUAL,200.000,-,-,-,-,-,-,-,-,-
4500221518_30,100G QSFP28 SR4 Gen2.0,0000200146,1,100,2/27/24,2/27/24,TR-FC85S-NAD@international_others,VIRTUAL,3.000,-,-,-,-,-,-,-,-,-
111579566_9_10,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,48.000,-,-,-,-,-,-,-,-,-
111579566_9_20,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,24.000,-,-,-,-,-,-,-,-,-
111579566_9_30,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,16.000,-,-,-,-,-,-,-,-,-
111579566_9_40,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,34.000,-,-,-,-,-,-,-,-,-
111579566_9_50,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,64.000,-,-,-,-,-,-,-,-,-
111579566_9_60,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,16.000,-,-,-,-,-,-,-,-,-
111579566_9_70,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,12.000,-,-,-,-,-,-,-,-,-
111579566_9_80,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,18.000,-,-,-,-,-,-,-,-,-
111579566_9_90,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,12.000,-,-,-,-,-,-,-,-,-
111579566_9_100,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N4T@858,VIRTUAL,48.000,-,-,-,-,-,-,-,-,-
111658827_1_10,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N00@858,VIRTUAL,60.000,-,-,-,-,-,-,-,-,-
111658827_1_20,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N00@858,VIRTUAL,80.000,-,-,-,-,-,-,-,-,-
111658827_1_30,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N00@858,VIRTUAL,40.000,-,-,-,-,-,-,-,-,-
111658827_1_40,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N00@858,VIRTUAL,80.000,-,-,-,-,-,-,-,-,-
111658827_1_50,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/1/24,3/1/24,TR-FC13T-N00@858,VIRTUAL,150.000,-,-,-,-,-,-,-,-,-
2403POSC00002451_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,4/8/24,4/8/24,TR-FC13T-N00@828,VIRTUAL,2537.000,-,-,-,-,-,-,-,-,-
100-BA2407190_40,100G QSFP28 CWDM4 BiDi Gen1.0,0000200026,1,100,3/5/24,3/5/24,TR-BC13T-N00@international_others,VIRTUAL,30.000,-,-,-,-,-,-,-,-,-
CF/24/03/0011_10,100G QSFP28 SR4 Gen3.0,0000200465,1,100,3/5/24,3/5/24,TR-FC85S-N00@international_others,VIRTUAL,20.000,-,-,-,-,-,-,-,-,-
CF/24/03/0011_30,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000200465,1,100,3/5/24,3/5/24,TR-QQ13L-N00@international_others,VIRTUAL,8.000,-,-,-,-,-,-,-,-,-
500176383_70,40G QSFP+ IR4 Gen3(100G Q28 CWDM4 G2平台),0000200071,1,100,3/5/24,3/5/24,TR-QQ13T-NJ4@633,VIRTUAL,2.000,-,-,-,-,-,-,-,-,-
INC20240305001_10,100G QSFP28 CWDM4 Gen3.0,0000200613,1,100,3/15/24,3/15/24,TR-FC13T-N00@international_others,VIRTUAL,420.000,-,-,-,-,-,-,-,-,-
HWHG2773528-29_1,100G QSFP28 CLR4 non-FEC Gen1.0,0000100023,1,100,4/1/24,4/1/24,TR-FC13V-N00@888,VIRTUAL,210.000,-,-,-,-,-,-,-,-,-
HWHG2773528-29_2,100G QSFP28 CLR4 non-FEC Gen1.0,0000100023,1,100,4/1/24,4/1/24,TR-FC13V-N00@888,VIRTUAL,120.000,-,-,-,-,-,-,-,-,-
HWHG2889462-1_1,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,6/10/24,6/10/24,TR-FC13T-N00@888,VIRTUAL,1117.000,-,-,-,-,-,-,-,-,-
HWHG2889462-1_2,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,6/15/24,6/15/24,TR-FC13T-N00@888,VIRTUAL,1119.000,-,-,-,-,-,-,-,-,-
HWHG2889462-1_3,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,6/29/24,6/29/24,TR-FC13T-N00@888,VIRTUAL,1084.000,-,-,-,-,-,-,-,-,-
HWHG2889462-1_4,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,7/13/24,7/13/24,TR-FC13T-N00@888,VIRTUAL,1083.000,-,-,-,-,-,-,-,-,-
HWHG2889462-1_5,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,7/27/24,7/27/24,TR-FC13T-N00@888,VIRTUAL,766.000,-,-,-,-,-,-,-,-,-
HWHG2889462-1_6,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,8/24/24,8/24/24,TR-FC13T-N00@888,VIRTUAL,690.000,-,-,-,-,-,-,-,-,-
HWHG2889462-1_7,100G QSFP28 CWDM4 Gen3.0,0000100023,1,100,8/10/24,8/10/24,TR-FC13T-N00@888,VIRTUAL,673.000,-,-,-,-,-,-,-,-,-
PO#20240308_20,40G QSFP+ SR4 Gen3.0,0000200275,1,100,3/12/24,3/12/24,TR-QQ85S-N00@international_others,VIRTUAL,160.000,-,-,-,-,-,-,-,-,-
PSYINN240312-01_40,100G QSFP28 SR4 Gen3.0,0000200610,1,100,3/12/24,3/12/24,TR-FC85S-N00@international_others,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
2403POSC00023589_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,6/3/24,6/3/24,TR-FC13T-N00@828,VIRTUAL,102.000,-,-,-,-,-,-,-,-,-
2403POSC00030596_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,5/6/24,5/6/24,TR-FC13T-N00@828,VIRTUAL,596.000,-,-,-,-,-,-,-,-,-
111579566_10_10,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100217,1,100,3/12/24,3/12/24,TR-FC13T-N4X@858,VIRTUAL,108.000,-,-,-,-,-,-,-,-,-
INC20240313001_10,100G QSFP28 CWDM4 Gen3.0,0000200613,1,100,4/1/24,4/1/24,TR-FC13T-N00@international_others,VIRTUAL,770.000,-,-,-,-,-,-,-,-,-
INC20240313002_20,100G QSFP28 eCWDM4 Gen3.0,0000200613,1,100,3/20/24,3/20/24,TR-FC13X-N00@international_others,VIRTUAL,70.000,-,-,-,-,-,-,-,-,-
PO22620317_10,100G QSFP28 eCWDM4 Gen3.0,0000100391,1,100,3/20/24,3/20/24,TR-FC13X-N00@818,VIRTUAL,1000.000,-,-,-,-,-,-,-,-,-
INC20240314002_10,100G QSFP28 CWDM4 Gen3.0,0000200613,1,100,3/18/24,3/18/24,TR-FC13T-N00@international_others,VIRTUAL,50.000,-,-,-,-,-,-,-,-,-
100-BA2407214_10,100G QSFP28 CWDM4 Gen2.0,0000200026,1,100,3/15/24,3/15/24,TR-FC13T-N00@international_others,VIRTUAL,600.000,-,-,-,-,-,-,-,-,-
2403POSC00043894_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,3/15/24,3/15/24,TR-FC13T-N00@828,VIRTUAL,606.000,-,-,-,-,-,-,-,-,-
111597436_4_10,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/18/24,3/18/24,TR-FC13T-NHP@858,VIRTUAL,60.000,-,-,-,-,-,-,-,-,-
111658827_2_10,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/18/24,3/18/24,TR-FC13T-N00@858,VIRTUAL,10.000,-,-,-,-,-,-,-,-,-
111658827_2_20,100G QSFP28 CWDM4 Gen2.0,0000100217,1,100,3/18/24,3/18/24,TR-FC13T-N00@858,VIRTUAL,60.000,-,-,-,-,-,-,-,-,-
HWHG2764622-4_1,40G QSFP+ LX4 Gen3(100G Q28 CWDM4 G3平台),0000100023,1,100,7/14/24,7/14/24,TR-QQ13Y-N00@888,VIRTUAL,576.000,-,-,-,-,-,-,-,-,-
2403POSC00051356_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,6/17/24,6/17/24,TR-FC13T-N00@828,VIRTUAL,80.000,-,-,-,-,-,-,-,-,-
2403POSC00047287_10,100G QSFP28 CWDM4 Gen2.0,0000100042,1,100,6/10/24,6/10/24,TR-FC13T-N00@828,VIRTUAL,2.000,-,-,-,-,-,-,-,-,-
SINC20240320001_10,40G QSFP+ LR4 Gen3(100G Q28 CWDM4 G2平台),0000100185,1,100,3/29/24,3/29/24,TR-QQ13L-N00@domestic_others,VIRTUAL,20.000,-,-,-,-,-,-,-,-,-
