SUPPLY_ID,DESCRIPTION,VENDOR_ID,LOCATION_ID,PRODUCT_ID,SUPPLY_DATE,QTY,STATUS,METHOD,COST,FAB_LOC,FAB_PART_ID,LOT_ID,TECHNOLOGY,MASK_LAYERS,WAFER_SIZE,MAT_TYPE,PASSIVATION,BUMP_LOC,PROBE_LOC,DB_LOC,PACKAGE_FAMILY,PACKAGE,ASSY_LOC,TEST_LOC,DM_SPEC,DEMAND_ID,WIRE_COLOR,PROD_AREA,ALLOCATION
WOOAFE07,lens ass(2.0dB attenuation)QSFP28 SR4,-,2000,280-1428,2/21/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAFE09,lens ass(2.0dB attenuation)QSFP28 SR4,-,2000,280-1428,2/21/24,2500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAFE11,lens ass(2.0dB attenuation)QSFP28 SR4,-,2000,280-1428,2/28/24,2500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAI33105,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/15/24,1100,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAK33110,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/31/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAC33102,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,2/1/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAI33102,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/14/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAA33114,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,1/23/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAF33102,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,2/26/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAF33103,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,2/26/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADE01,100G Q28 SR4 G3;Sony Vcsel Cisco,-,2000,500-6099,2/19/24,450,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAHA06,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,3/23/24,1000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADA01,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,2/25/24,1500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAHA16,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,3/25/24,1500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAAA03,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,2/3/24,1000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADA16,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,3/4/24,1500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADA17,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,3/6/24,1500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADA12,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,3/1/24,1500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAHA21,100G QSFP28 CWDM4 Gen3 1310nm;2Km HT,-,2000,500-7041,3/27/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAI33112,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/17/24,2600,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAL33106,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,4/4/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAH33106,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/10/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAK33102,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/28/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAB33106,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,1/26/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAD33107,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,2/9/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAD33108,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,2/9/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAH33103,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/8/24,1100,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJ33109,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/24/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAG33101,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/4/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAG33106,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/6/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJ33102,TX COC;CWDM4 COP(sumitomo DFB 1330nm),-,2000,280-1480-33,3/22/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJSU103,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/22/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOACSU111,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/5/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADSU101,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/8/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJSU106,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/23/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ZGOAJSU110,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/30/24,200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAASU101,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,1/19/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOABSU108,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,1/27/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAKSU105,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/28/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAKSU108,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/30/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAFCB102,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,3/18/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAICB112,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,4/7/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOABCB106,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,2/16/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAKCB110,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,4/21/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOACCB102,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,2/22/24,1500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAFCB110,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,3/23/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAACB114,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,2/13/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAICB102,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,4/4/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALCB106,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,4/25/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ZGOALCB104,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,5/2/24,200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJCB102,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,4/12/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAGCB101,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,3/25/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJCB109,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,4/14/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADCB107,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,3/1/24,1500,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAHCB103,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,3/29/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAHCB106,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,3/31/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAKCB102,CB Assembly BOM;CWDM4 Gen3(CB merger),-,2000,280-1638,4/18/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJ31109,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/24/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAK31110,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/31/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAB31106,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,1/26/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAK31102,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/28/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAD31107,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,2/9/24,1800,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAD31108,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,2/9/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAH31106,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/10/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAH31103,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/8/24,1100,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAI31112,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/17/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAF31102,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,2/26/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAF31103,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,2/26/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAC31102,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,2/1/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAL31106,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,4/4/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJ31102,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/22/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAI31105,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/15/24,1100,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAI31102,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,3/14/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAA31114,TX COC;CWDM4 COP(sumitomo DFB 1310nm),-,2000,280-1480-31,1/23/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAASU109,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,1/21/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJSU111,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/25/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALSU105,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,4/4/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALSU107,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,4/5/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOABSU116,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,1/29/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOABSU120,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/1/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAISU118,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/19/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAASU110,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,1/22/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOABSU102,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,1/25/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADSU113,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/10/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADSU114,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/12/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADSU115,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/15/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAISU107,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/16/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAISU101,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/14/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAESU101,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/17/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOACSU106,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,2/2/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAKSU114,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,4/2/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAISU113,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,3/17/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALSU121,OB BOM;COP G3(SEI;2110S;Sif PD;kovar HS),-,2000,280-1595,4/7/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJJA111,PEI Lens&Narrowed Cover Ass;100G Gen3.1,-,2000,280-2019-CD,3/20/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJJA112,PEI Lens&Narrowed Cover Ass;100G Gen3.1,-,2000,280-2019-CD,3/20/24,1200,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAFOB114,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,3/19/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALOB101,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,4/21/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADOB119,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,3/3/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADOB121,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,3/5/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAIOB109,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,4/2/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAKOB112,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,4/18/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOACOB108,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,2/19/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAFOB112,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,3/19/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOACOB113,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,2/22/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAGOB105,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,3/22/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAJOB105,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,4/9/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOADOB116,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,2/27/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOAHOB111,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,3/28/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOABOB107,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,2/12/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALOB112,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,5/1/24,3000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALOB113,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,5/1/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
WOOALOB114,BOSA Assembly BOM;COP Gen3 (CB merger),-,2000,260-0325,5/1/24,2000,f,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
