substitution group,Priority,Usage percentage,component,Assemble P/N
A1,0,0,262-0017,502-2394
A1,0,0,284-0089-40,280-1497-40
B1,0,0,310-0284,280-1497-40
B1,0,100,341-0036,280-1497-40
C1,0,100,320-0328,280-1497-40
C1,0,0,321-0055,280-1497-40
A1,0,0,286-0057-40,280-1497-40
A1,0,100,284-0001-40,280-1497-40
A1,0,0,504-1718,262-0017
B1,0,100,120-0121,504-1718
C1,0,100,120-0202,504-1718
C1,0,0,120-0253,504-1718
B1,0,0,120-0254,504-1718
A1,0,100,130-0077,504-1718
D1,0,100,140-0253,504-1718
A1,0,0,140-0384,504-1718
D1,0,0,140-0645,504-1718
A1,0,100,504-1878,262-0017
B1,0,100,120-0121,504-1878
C1,0,100,120-0247,504-1878
B1,0,0,120-0260,504-1878
C1,0,0,120-0310,504-1878
A1,0,100,130-0077,504-1878
D1,0,100,140-0253,504-1878
A1,0,0,140-0384,504-1878
D1,0,0,140-0645,504-1878
E1,0,0,310-0395,262-0017
E1,0,100,313-0010,262-0017
A1,0,0,262-0019,502-2394
A1,0,0,504-1718,262-0019
A1,0,100,504-1878,262-0019
E1,0,0,310-0395,262-0019
E1,0,100,313-0010,262-0019
A1,0,100,262-0029,502-2394
B1,0,0,280-0489,262-0029
B1,0,0,280-1018,262-0029
B1,0,100,280-0655,262-0029
C1,0,0,280-0654,262-0029
C1,0,100,280-0654-CN,262-0029
A1,0,0,504-1718,262-0029
A1,0,100,504-1878,262-0029
E1,0,0,310-0395,262-0029
E1,0,100,313-0010,262-0029
A1,0,0,504-1835,502-2394
A1,0,0,504-1718,504-1835
A1,0,100,504-1878,504-1835
E1,0,0,310-0395,504-1835
E1,0,100,313-0010,504-1835
A1,0,0,504-1975,502-2394
A1,0,100,504-1718,504-1975
A1,0,0,504-1878,504-1975
E1,0,0,310-0395,504-1975
E1,0,100,313-0010,504-1975
A1,3,0,262-0017,502-2395
A1,4,0,504-1835,502-2395
A1,1,100,504-1975,502-2395
A1,2,0,504-1976,502-2395
A1,0,0,286-0057-20,280-1600-20
B1,0,100,341-0036,280-1600-20
B1,0,0,310-0284,280-1600-20
C1,0,100,320-0328,280-1600-20
C1,0,0,321-0055,280-1600-20
A1,0,100,284-0089-20,280-1600-20
A1,0,100,504-1718,504-1976
A1,0,0,504-1878,504-1976
E1,0,0,310-0395,504-1976
E1,0,100,313-0010,504-1976
A1,0,0,262-0017,502-2516
A1,0,0,262-0019,502-2516
A1,0,0,262-0026,502-2516
B1,0,0,280-0489,262-0026
B1,0,0,280-1018,262-0026
B1,0,100,280-0655,262-0026
A1,0,0,504-1718,262-0026
A1,0,100,504-1878,262-0026
E1,0,0,310-0395,262-0026
E1,0,100,313-0010,262-0026
A1,0,0,262-0029,502-2516
A1,0,0,504-1835,502-2516
A1,0,0,504-1892,502-2516
A1,0,0,504-1718,504-1892
A1,0,100,504-1878,504-1892
E1,0,0,310-0395,504-1892
E1,0,100,313-0010,504-1892
A1,0,0,504-1975,502-2516
A1,0,100,504-1976,502-2516
C1,0,100,262-0019,502-2606
C1,0,0,504-1975,502-2606
A1,0,0,280-0845-010,500-5508-010
A1,0,100,220-0230-010,500-5508-010
C1,0,0,262-0019,502-2638
C1,0,0,504-1975,502-2638
C1,0,100,504-1976,502-2638
A1,0,100,220-0230-001,500-5614-001
A1,0,0,280-0845-001,500-5614-001
A1,0,100,220-0230-002,500-5614-002
A1,0,0,280-0845-002,500-5614-002
A1,0,100,220-0230-003,500-5614-003
A1,0,0,280-0845-003,500-5614-003
A1,0,100,220-0230-005,500-5614-005
A1,0,0,280-0845-005,500-5614-005
A1,0,100,220-0230-007,500-5614-007
A1,0,0,280-0845-007,500-5614-007
A1,0,100,220-0230-010,500-5614-010
A1,0,0,280-0845-010,500-5614-010
A1,0,100,220-0230-015,500-5614-015
A1,0,0,280-0845-015,500-5614-015
A1,0,100,220-0230-020,500-5614-020
A1,0,0,280-0845-020,500-5614-020
A1,1,100,280-0845-025,500-5614-025
A1,2,0,220-0230-025,500-5614-025
A1,1,100,280-0845-030,500-5614-030
A1,2,0,220-0230-030,500-5614-030
A1,0,100,220-0230-001,500-5615-001
A1,0,0,280-0845-001,500-5615-001
A1,0,100,220-0230-002,500-5615-002
A1,0,0,280-0845-002,500-5615-002
A1,0,100,220-0230-003,500-5615-003
A1,0,0,280-0845-003,500-5615-003
A1,0,100,220-0230-005,500-5615-005
A1,0,0,280-0845-005,500-5615-005
A1,0,100,220-0230-007,500-5615-007
A1,0,0,280-0845-007,500-5615-007
A1,0,100,220-0230-010,500-5615-010
A1,0,0,280-0845-010,500-5615-010
A1,0,100,220-0230-015,500-5615-015
A1,0,0,280-0845-015,500-5615-015
A1,0,100,220-0230-020,500-5615-020
A1,0,0,280-0845-020,500-5615-020
A1,0,100,220-0230-025,500-5615-025
A1,0,0,280-0845-025,500-5615-025
A1,0,100,220-0230-030,500-5615-030
A1,0,0,280-0845-030,500-5615-030
A1,0,100,262-0004,502-2648
A1,0,0,504-1718,262-0004
A1,0,100,504-1878,262-0004
E1,0,0,310-0395,262-0004
E1,0,100,313-0010,262-0004
A1,0,0,262-0006,502-2648
A1,0,0,504-1718,262-0006
A1,0,100,504-1878,262-0006
E1,0,0,310-0395,262-0006
E1,0,100,313-0010,262-0006
A1,0,100,220-0230-003,500-5633-003
A1,0,0,280-0845-003,500-5633-003
A1,0,100,220-0230-005,500-5633-005
A1,0,0,280-0845-005,500-5633-005
A1,0,100,220-0230-007,500-5633-007
A1,0,0,280-0845-007,500-5633-007
A1,0,100,220-0230-010,500-5633-010
A1,0,0,280-0845-010,500-5633-010
A1,0,100,220-0230-020,500-5633-020
A1,0,0,280-0845-020,500-5633-020
A1,0,100,220-0230-030,500-5633-030
A1,0,0,280-0845-030,500-5633-030
A1,4,0,262-0017,502-2894
A1,3,0,262-0019,502-2894
A1,2,0,262-0029,502-2894
A1,5,0,504-1835,502-2894
A1,6,0,504-1975,502-2894
A1,1,100,504-1976,502-2894
C1,1,100,310-0241,502-2895
C1,2,0,312-0008,502-2895
A1,2,0,504-1584,502-2895
A1,0,0,504-1550,504-1584
A1,0,100,120-0138,504-1550
A1,0,0,121-0020,504-1550
B1,0,100,140-0638,504-1550
B1,0,0,140-0852,504-1550
B1,0,100,280-0793,504-1584
A1,0,0,504-1616,504-1584
A1,0,100,120-0138,504-1616
A1,0,0,121-0020,504-1616
B1,0,100,120-0224,504-1616
B1,0,0,120-0215,504-1616
C1,0,100,140-0638,504-1616
C1,0,0,140-0852,504-1616
B1,0,0,284-0054,504-1584
A1,0,100,504-1818,504-1584
A1,0,100,120-0138,504-1818
A1,0,0,121-0020,504-1818
B1,0,100,140-0638,504-1818
B1,0,0,140-0852,504-1818
A1,1,100,504-1585,502-2895
A1,0,0,504-1550,504-1585
B1,0,100,280-0793,504-1585
A1,0,0,504-1616,504-1585
B1,0,0,284-0054,504-1585
A1,0,100,504-1818,504-1585
A1,1,100,262-0078-CD,502-2935
C1,2,0,280-0654,262-0078-CD
C1,1,100,280-0654-CN,262-0078-CD
E1,2,0,310-0395,262-0078-CD
E1,1,100,313-0010,262-0078-CD
A1,1,100,120-0121,504-2129-CD
B1,1,100,120-0202,504-2129-CD
B1,2,0,120-0253,504-2129-CD
A1,2,0,120-0254,504-2129-CD
D1,1,100,130-0077,504-2129-CD
C1,1,100,140-0253,504-2129-CD
D1,2,0,140-0384,504-2129-CD
C1,2,0,140-0645,504-2129-CD
A1,2,0,262-0172-CD,502-2935
E1,2,0,310-0395,262-0172-CD
E1,1,100,313-0010,262-0172-CD
A1,0,100,120-0138,504-1712
A1,0,0,121-0020,504-1712
B1,0,100,140-0638,504-1712
B1,0,0,140-0852,504-1712
A1,2,0,280-0739,504-1704
A1,1,100,280-0739-CN,504-1704
A1,1,100,220-0230-003,500-6250-003
A1,2,0,280-0845-003,500-6250-003
A1,1,100,262-0078-CD,502-2937
A1,2,0,262-0172-CD,502-2937
A1,1,100,220-0230-005,500-6250-005
A1,2,0,280-0845-005,500-6250-005
A1,1,100,220-0230-007,500-6250-007
A1,2,0,280-0845-007,500-6250-007
A1,1,100,220-0230-010,500-6250-010
A1,2,0,280-0845-010,500-6250-010
A1,1,100,220-0230-020,500-6250-020
A1,2,0,280-0845-020,500-6250-020
A1,1,100,220-0230-003,500-6283-003
A1,2,0,280-0845-003,500-6283-003
A1,1,100,220-0230-005,500-6283-005
A1,2,0,280-0845-005,500-6283-005
A1,1,100,220-0230-007,500-6283-007
A1,2,0,280-0845-007,500-6283-007
A1,1,100,220-0230-010,500-6283-010
A1,2,0,280-0845-010,500-6283-010
A1,1,100,220-0230-015,500-6283-015
A1,2,0,280-0845-015,500-6283-015
A1,1,100,220-0230-020,500-6283-020
A1,2,0,280-0845-020,500-6283-020
A1,0,0,262-0017,502-2339
A1,0,0,262-0019,502-2339
A1,0,0,262-0029,502-2339
A1,0,0,504-1835,502-2339
A1,0,0,504-1975,502-2339
A1,0,0,504-1892,502-2339
A1,0,100,504-1976,502-2339
A1,1,100,220-0230-001,500-6357-001
A1,2,0,280-0845-001,500-6357-001
A1,1,100,220-0230-003,500-6357-003
A1,2,0,280-0845-003,500-6357-003
A1,1,100,220-0230-005,500-6357-005
A1,2,0,280-0845-005,500-6357-005
A1,1,100,220-0230-007,500-6357-007
A1,2,0,280-0845-007,500-6357-007
A1,1,100,220-0230-010,500-6357-010
A1,2,0,280-0845-010,500-6357-010
A1,1,100,220-0230-015,500-6357-015
A1,2,0,280-0845-015,500-6357-015
A1,1,100,220-0230-020,500-6357-020
A1,2,0,280-0845-020,500-6357-020
A1,1,100,220-0230-030,500-6357-030
A1,2,0,280-0845-030,500-6357-030
A1,1,100,220-0230-001,500-6382-001
A1,2,0,280-0845-001,500-6382-001
A1,1,100,220-0230-003,500-6382-003
A1,2,0,280-0845-003,500-6382-003
A1,1,100,220-0230-005,500-6382-005
A1,2,0,280-0845-005,500-6382-005
A1,1,100,220-0230-007,500-6382-007
A1,2,0,280-0845-007,500-6382-007
A1,1,100,220-0230-010,500-6382-010
A1,2,0,280-0845-010,500-6382-010
A1,1,100,220-0230-015,500-6382-015
A1,2,0,280-0845-015,500-6382-015
A1,1,100,220-0230-020,500-6382-020
A1,2,0,280-0845-020,500-6382-020
A1,1,100,220-0230-030,500-6382-030
A1,2,0,280-0845-030,500-6382-030
A1,0,100,504-1718,504-1989
A1,0,0,504-1878,504-1989
E1,0,0,310-0395,504-1989
E1,0,100,313-0010,504-1989
A1,1,100,220-0230-001,500-6383-001
A1,2,0,280-0845-001,500-6383-001
A1,1,100,220-0230-003,500-6383-003
A1,2,0,280-0845-003,500-6383-003
A1,1,100,220-0230-005,500-6383-005
A1,2,0,280-0845-005,500-6383-005
A1,1,100,220-0230-007,500-6383-007
A1,2,0,280-0845-007,500-6383-007
A1,1,100,220-0230-010,500-6383-010
A1,2,0,280-0845-010,500-6383-010
A1,1,100,220-0230-015,500-6383-015
A1,2,0,280-0845-015,500-6383-015
A1,1,100,220-0230-020,500-6383-020
A1,2,0,280-0845-020,500-6383-020
A1,1,100,220-0230-030,500-6383-030
A1,2,0,280-0845-030,500-6383-030
A1,2,0,262-0224-CD,502-3496
B1,1,100,280-0793,262-0224-CD
B1,2,0,284-0054,262-0224-CD
A1,1,100,120-0138,504-2217-CD
A1,2,0,121-0020,504-2217-CD
B1,1,100,140-1104,504-2217-CD
B1,2,0,140-1183-CD,504-2217-CD
A1,1,100,262-0226-CD,502-3496
B1,1,100,280-0793,262-0226-CD
B1,2,0,284-0054,262-0226-CD
C1,1,100,310-0241,502-3496
C1,2,0,312-0008,502-3496
A1,2,0,262-0227-CD,502-3502
E1,2,0,310-0395,262-0227-CD
E1,1,100,313-0010,262-0227-CD
A1,2,0,504-1718,262-0227-CD
A1,1,100,504-1878,262-0227-CD
A1,1,100,504-1989,502-3502
A1,1,100,220-0230-003,500-7206-003
A1,2,0,280-0845-003,500-7206-003
E1,2,0,310-0395,262-0229-CD
E1,1,100,313-0010,262-0229-CD
A1,1,100,220-0230-005,500-7206-005
A1,2,0,280-0845-005,500-7206-005
A1,1,100,220-0230-007,500-7206-007
A1,2,0,280-0845-007,500-7206-007
A1,1,100,220-0230-010,500-7206-010
A1,2,0,280-0845-010,500-7206-010
A1,1,100,220-0230-015,500-7206-015
A1,2,0,280-0845-015,500-7206-015
A1,1,100,220-0230-020,500-7206-020
A1,2,0,280-0845-020,500-7206-020
A1,1,100,220-0230-001,500-7207-001
A1,2,0,280-0845-001,500-7207-001
A1,2,0,262-0227-CD,502-3520
A1,1,100,504-1989,502-3520
A1,1,100,220-0230-002,500-7207-002
A1,2,0,280-0845-002,500-7207-002
A1,1,100,220-0230-003,500-7207-003
A1,2,0,280-0845-003,500-7207-003
A1,1,100,220-0230-005,500-7207-005
A1,2,0,280-0845-005,500-7207-005
A1,1,100,220-0230-007,500-7207-007
A1,2,0,280-0845-007,500-7207-007
A1,1,100,220-0230-010,500-7207-010
A1,2,0,280-0845-010,500-7207-010
A1,1,100,220-0230-015,500-7207-015
A1,2,0,280-0845-015,500-7207-015
A1,1,100,220-0230-020,500-7207-020
A1,2,0,280-0845-020,500-7207-020
A1,1,100,220-0230-025,500-7207-025
A1,2,0,280-0845-025,500-7207-025
A1,1,100,220-0230-030,500-7207-030
A1,2,0,280-0845-030,500-7207-030
A1,1,100,220-0230-001,503-0032-001-IW
A1,2,0,280-0845-001,503-0032-001-IW
A1,1,100,220-0230-002,503-0032-002-IW
A1,2,0,280-0845-002,503-0032-002-IW
A1,1,100,220-0230-003,503-0032-003-IW
A1,2,0,280-0845-003,503-0032-003-IW
A1,1,100,220-0230-005,503-0032-005-IW
A1,2,0,280-0845-005,503-0032-005-IW
A1,1,100,220-0230-007,503-0032-007-IW
A1,2,0,280-0845-007,503-0032-007-IW
A1,1,100,220-0230-010,503-0032-010-IW
A1,2,0,280-0845-010,503-0032-010-IW
A1,1,100,220-0230-015,503-0032-015-IW
A1,2,0,280-0845-015,503-0032-015-IW
A1,1,100,220-0230-020,503-0032-020-IW
A1,2,0,280-0845-020,503-0032-020-IW
A1,1,100,220-0230-025,503-0032-025-IW
A1,2,0,280-0845-025,503-0032-025-IW
A1,1,100,220-0230-030,503-0032-030-IW
A1,2,0,280-0845-030,503-0032-030-IW
A1,1,100,220-0230-001,503-0033-001-IW
A1,2,0,280-0845-001,503-0033-001-IW
A1,1,100,220-0230-002,503-0033-002-IW
A1,2,0,280-0845-002,503-0033-002-IW
A1,1,100,220-0230-003,503-0033-003-IW
A1,2,0,280-0845-003,503-0033-003-IW
A1,1,100,220-0230-005,503-0033-005-IW
A1,2,0,280-0845-005,503-0033-005-IW
A1,1,100,220-0230-007,503-0033-007-IW
A1,2,0,280-0845-007,503-0033-007-IW
A1,1,100,220-0230-010,503-0033-010-IW
A1,2,0,280-0845-010,503-0033-010-IW
A1,1,100,220-0230-015,503-0033-015-IW
A1,2,0,280-0845-015,503-0033-015-IW
A1,1,100,220-0230-020,503-0033-020-IW
A1,2,0,280-0845-020,503-0033-020-IW
A1,1,100,220-0230-025,503-0033-025-IW
A1,2,0,280-0845-025,503-0033-025-IW
A1,1,100,220-0230-030,503-0033-030-IW
A1,2,0,280-0845-030,503-0033-030-IW
A1,1,100,220-0230-001,561-0134-001
A1,2,0,280-0845-001,561-0134-001
A1,1,100,220-0230-002,561-0134-002
A1,2,0,280-0845-002,561-0134-002
A1,1,100,220-0230-003,561-0134-003
A1,2,0,280-0845-003,561-0134-003
A1,1,100,220-0230-005,561-0134-005
A1,2,0,280-0845-005,561-0134-005
A1,1,100,220-0230-007,561-0134-007
A1,2,0,280-0845-007,561-0134-007
A1,1,100,220-0230-010,561-0134-010
A1,2,0,280-0845-010,561-0134-010
A1,1,100,220-0230-015,561-0134-015
A1,2,0,280-0845-015,561-0134-015
A1,1,100,220-0230-020,561-0134-020
A1,2,0,280-0845-020,561-0134-020
A1,1,100,220-0230-025,561-0134-025
A1,2,0,280-0845-025,561-0134-025
A1,1,100,220-0230-030,561-0134-030
A1,2,0,280-0845-030,561-0134-030
A1,1,100,220-0230-001,561-0135-001
A1,2,0,280-0845-001,561-0135-001
A1,1,100,220-0230-002,561-0135-002
A1,2,0,280-0845-002,561-0135-002
A1,1,100,220-0230-003,561-0135-003
A1,2,0,280-0845-003,561-0135-003
A1,1,100,220-0230-005,561-0135-005
A1,2,0,280-0845-005,561-0135-005
A1,1,100,220-0230-007,561-0135-007
A1,2,0,280-0845-007,561-0135-007
A1,1,100,220-0230-010,561-0135-010
A1,2,0,280-0845-010,561-0135-010
A1,1,100,220-0230-015,561-0135-015
A1,2,0,280-0845-015,561-0135-015
A1,1,100,220-0230-020,561-0135-020
A1,2,0,280-0845-020,561-0135-020
A1,1,100,220-0230-025,561-0135-025
A1,2,0,280-0845-025,561-0135-025
A1,1,100,220-0230-030,561-0135-030
A1,2,0,280-0845-030,561-0135-030
C1,0,0,320-0328,280-1497-40
C1,0,100,321-0055,280-1497-40
A1,0,100,220-0230-007,500-3264-007
A1,0,0,280-0845-007,500-3264-007
A1,0,0,504-1568,502-1915-XXX
B1,0,100,280-1243-40,504-1568
A1,0,0,284-0089-40,280-1243-40
B1,0,0,310-0284,280-1243-40
B1,0,100,341-0036,280-1243-40
A1,0,0,286-0057-40,280-1243-40
A1,0,100,284-0001-40,280-1243-40
B1,0,0,280-1243-35,504-1568
A1,0,0,286-0018-35,280-1243-35
A1,0,100,284-0051-35,280-1243-35
B1,0,0,310-0284,280-1243-35
B1,0,100,341-0036,280-1243-35
A1,0,0,504-1354,504-1568
A1,0,100,110-0296,504-1354
A1,0,0,110-0312,504-1354
A1,0,0,504-1431,504-1568
A1,0,100,110-0296,504-1431
A1,0,0,110-0312,504-1431
A1,0,100,504-1694,504-1568
C1,2,0,100-0142,504-1694
C1,1,100,100-0365,504-1694
A1,1,100,110-0296,504-1694
A1,2,0,110-0312,504-1694
